/*
the Book that we will purchase
this it's info
{
    "id": 1,
    "name": "How to get a good grade in DOS in 40 minutes a day",
    "topic": "distributed systems",
    "quantity": 100,
    "price": 60.0
}
*/
//this is the server log in after sending a purchase request.order_1            | info: BazarOrderApi.Controllers.OrderController[0]
order_1            |       08/15/2021 05:56:25 -- POST /purchase/1 Requested From localhost
order_1            | info: BazarOrderApi.Controllers.OrderController[0]
order_1            |       08/15/2021 05:56:25 -- Sending Request to Cache Server /book/1
order_1            | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
order_1            |       Start processing HTTP request GET http://cache/cache/b-1
order_1            | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
order_1            |       Sending HTTP request GET http://cache/cache/b-1
cache_1            | info: BazarCacheApi.Controllers.CacheController[0]
cache_1            |       08/15/2021 05:56:25 -- GET /cache/b-1 Requested from cache
order_1            | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
order_1            |       Received HTTP response headers after 28.8721ms - 404
order_1            | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
order_1            |       End processing HTTP request after 28.9397ms - 404
catalog_1          | info: BazarCatalogApi.Controllers.CatalogController[0]
catalog_1          |       08/15/2021 05:56:26 -- GET /book/1 Requested from catalog
catalog_1          | info: BazarCatalogApi.Controllers.CatalogController[0]
catalog_1          |       08/15/2021 05:56:26 -- Setting Cache["b-1"]=BazarCatalogApi.Models.Book
catalog_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
catalog_1          |       Start processing HTTP request POST http://cache/cache/book/b-1
catalog_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
catalog_1          |       Sending HTTP request POST http://cache/cache/book/b-1
cache_1            | info: BazarCacheApi.Controllers.CacheController[0]
cache_1            |       08/15/2021 05:56:27 -- POST /cache/book/b-1 Requested from cache
cache_1            | info: BazarCacheApi.Controllers.CacheController[0]
cache_1            |       08/15/2021 05:56:27 -- setting Cache["b-1"]={"Id":1,"Name":"How to get a good grade in DOS in 40 minutes a day","Topic":"distributed systems","Quantity":100,"Price":60}
catalog_1          | info: System.Net.Http.HttpClient.Default.ClientHandler[101]
catalog_1          |       Received HTTP response headers after 58.8252ms - 200
catalog_1          | info: System.Net.Http.HttpClient.Default.LogicalHandler[101]
catalog_1          |       End processing HTTP request after 66.6359ms - 200
catalog_1          | info: BazarCatalogApi.Controllers.CatalogController[0]
catalog_1          |       08/15/2021 05:56:27 -- Result = {"Id":1,"Name":"How to get a good grade in DOS in 40 minutes a day","Topic":"distributed systems","Quantity":100,"Price":60}
order_1            | info: BazarOrderApi.Controllers.OrderController[0]
order_1            |       08/15/2021 05:56:27 -- Catalog Server Returned Status code 200
order_1            | info: BazarOrderApi.Controllers.OrderController[0]
order_1            |       08/15/2021 05:56:27 -- Sending Decrement Request to Catalog Server
order_1            | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
order_1            |       Start processing HTTP request POST http://catalog/book/quantity/dec/1
